Region Name,City Name,School Name,School Score
Peel Region,Mississauga,Ahmadiyya,10.0
Peel Region,Brampton,Al-Ameen,10.0
Halton Region,Oakville,Al-Falah,10.0
City of Toronto,Toronto,Avondale Alternative,10.0
Peel Region,Mississauga,IQRA Islamic,10.0
Durham Region,Ajax,Islamic Foundation,10.0
Peel Region,Mississauga,ISNA Islamic,10.0
Peel Region,Brampton,Khalsa Community,10.0
Peel Region,Mississauga,Khalsa School Malton,10.0
Peel Region,Mississauga,Safa & Marwa,10.0
York Region,Markham,Sainte-Marguerite-Bourgeoys,10.0
City of Toronto,Toronto,Sathya Sai,10.0
York Region,Unionville,St. Justin Martyr,10.0
Halton Region,Oakville,St. Mildred's-Lightbourn,10.0
City of Toronto,Toronto,Whitney,10.0
City of Toronto,Toronto,Rosedale,9.9
York Region,Thornhill,Bayview Fairways,9.8
York Region,Markham,Donald Cousens,9.7
City of Toronto,Toronto,Kennedy,9.7
York Region,Vaughan,Le-Petit-Prince,9.7
York Region,Markham,Stonebridge,9.7
City of Toronto,Toronto,Islamic Institute of Toronto,9.6
City of Toronto,Toronto,Salaheddin Islamic,9.6
Peel Region,Brampton,St. Agnes,9.6
York Region,Thornhill,Henderson Avenue,9.5
Peel Region,Mississauga,St. John of the Cross,9.5
York Region,Unionville,William Berczy,9.5
Peel Region,Mississauga,Horizon Jeunesse,9.4
City of Toronto,Toronto,Islamic Foundation,9.4
City of Toronto,Toronto,Northmount,9.4
Peel Region,Mississauga,St. Rose of Lima,9.4
City of Toronto,Toronto,C D Farquharson,9.3
City of Toronto,Toronto,St. Michael's Choir,9.3
City of Toronto,Toronto,Cottingham,9.2
City of Toronto,Toronto,John Ross Robertson,9.2
Peel Region,Mississauga,John XXIII,9.2
City of Toronto,Toronto,Our Lady of Perpetual Help,9.2
Halton Region,Oakville,St. Luke,9.2
Peel Region,Mississauga,St. Mark,9.2
City of Toronto,Toronto,Summit Heights,9.2
Durham Region,Oshawa,Antonine Maillet,9.1
City of Toronto,Toronto,Bialik Hebrew Day,9.1
City of Toronto,Toronto,Charles-Sauriol,9.1
Halton Region,Oakville,Joshua Creek,9.1
York Region,Maple,Michael Cranny,9.1
City of Toronto,Toronto,St. Bonaventure,9.1
York Region,Thornhill,Bayview Glen,9.0
York Region,Unionville,Blessed John XXIII,9.0
City of Toronto,Toronto,Blythwood,9.0
City of Toronto,Toronto,Churchill Heights,9.0
Halton Region,Oakville,Forest Trail,9.0
City of Toronto,Toronto,Hunter's Glen,9.0
City of Toronto,Toronto,Lambton Kingsway,9.0
City of Toronto,Toronto,St. Marguerite Bourgeoys,9.0
York Region,Unionville,Unionville,9.0
York Region,Markham,Coledale,8.9
City of Toronto,Toronto,Courcelette,8.9
Halton Region,Oakville,E J James,8.9
Durham Region,Pickering,Elizabeth B Phin,8.9
City of Toronto,Toronto,Holy Rosary,8.9
City of Toronto,Toronto,Island Public/Natural Science,8.9
Halton Region,Oakville,Pilgrim Wood,8.9
City of Toronto,Toronto,St. Henry,8.9
York Region,Unionville,St. Matthew,8.9
City of Toronto,Toronto,Balmy Beach,8.8
City of Toronto,Toronto,Deer Park,8.8
Durham Region,Whitby,Fallingbrook,8.8
City of Toronto,Toronto,Forest Hill,8.8
York Region,Markham,Franklin Street,8.8
City of Toronto,Toronto,Iroquois,8.8
Halton Region,Burlington,John T Tuck,8.8
City of Toronto,Toronto,Montrose,8.8
Halton Region,Oakville,Munns,8.8
York Region,Unionville,Parkview,8.8
York Region,Markham,San Lorenzo Ruiz,8.8
Peel Region,Mississauga,St. David of Wales,8.8
Peel Region,Mississauga,St. Edmund,8.8
Peel Region,Mississauga,Sts Martha & Mary,8.8
York Region,Markham,Unionville Meadows,8.8
York Region,Thornhill,Baythorn,8.7
City of Toronto,Toronto,Garden Avenue,8.7
Halton Region,Oakville,James W. Hill,8.7
York Region,Markham,Mount Joy,8.7
Peel Region,Mississauga,Olive Grove,8.7
City of Toronto,Toronto,Prince of Peace,8.7
York Region,Markham,Roy H Crosby,8.7
Halton Region,Burlington,St. Anne,8.7
Halton Region,Oakville,Sunningdale,8.7
Peel Region,Caledon,Wali ul Asr,8.7
City of Toronto,Toronto,Allenby,8.6
York Region,Markham,Castlemore,8.6
York Region,Markham,Central Park,8.6
Durham Region,Pickering,Gandatsetiagon,8.6
City of Toronto,Toronto,Mother Cabrini,8.6
Durham Region,Oshawa,Northern Dancer,8.6
York Region,Markham,Sir Richard W Scott,8.6
York Region,Unionville,St. Benedict,8.6
Halton Region,Oakville,St. Matthew's,8.6
York Region,Woodbridge,St. Padre Pio,8.6
City of Toronto,Toronto,Swansea,8.6
York Region,Thornhill,Willowbrook,8.6
City of Toronto,Toronto,Blessed Sacrament,8.5
City of Toronto,Toronto,Brookside,8.5
City of Toronto,Toronto,Humber Valley Village,8.5
York Region,Maple,Mackenzie Glen,8.5
City of Toronto,Toronto,Percy Williams,8.5
City of Toronto,Toronto,St. Vincent de Paul,8.5
Peel Region,Mississauga,Ange-Gabriel,8.4
City of Toronto,Toronto,Bennington Heights,8.4
City of Toronto,Toronto,Brock,8.4
City of Toronto,Toronto,Brookmill Boulevard,8.4
City of Toronto,Toronto,Cedarvale,8.4
City of Toronto,Toronto,Downtown Alternative,8.4
Durham Region,Whitby,Earl A Fairman,8.4
City of Toronto,Toronto,Fairglen,8.4
City of Toronto,Toronto,Fleming,8.4
City of Toronto,Toronto,Frankland,8.4
Peel Region,Mississauga,Hawthorn,8.4
City of Toronto,Toronto,Howard,8.4
City of Toronto,Toronto,John Wanless,8.4
York Region,Maple,Joseph A Gibson,8.4
City of Toronto,Toronto,Milliken,8.4
City of Toronto,Toronto,Orde Street,8.4
York Region,Markham,Parkland,8.4
City of Toronto,Toronto,Shaughnessy,8.4
City of Toronto,Toronto,Sir Samuel B Steele,8.4
City of Toronto,Toronto,St. Clement,8.4
York Region,Vaughan,St. Mary of the Angels,8.4
City of Toronto,Toronto,St. Pius X,8.4
York Region,Markham,Victoria Square,8.4
Durham Region,Pickering,William Dunbar,8.4
Peel Region,Mississauga,AI-Manarat Heights,8.3
York Region,Markham,Beckett Farm,8.3
City of Toronto,Toronto,Beverly Glen,8.3
York Region,Thornhill,Charlton,8.3
City of Toronto,Toronto,Jeanne-Lajoie,8.3
City of Toronto,Toronto,Khairul Ummah,8.3
York Region,Markham,Lincoln Alexander,8.3
Halton Region,Oakville,St. Andrew,8.3
York Region,Woodbridge,St. Gregory the Great,8.3
York Region,Maple,St. James,8.3
Peel Region,Mississauga,St. Thomas More,8.3
City of Toronto,Toronto,The Grove,8.3
York Region,Markham,Wismer,8.3
York Region,Unionville,All Saints,8.2
City of Toronto,Toronto,Alvin Curling,8.2
City of Toronto,Toronto,Anson Park,8.2
City of Toronto,Toronto,Bessborough Drive,8.2
York Region,Markham,Black Walnut,8.2
City of Toronto,Toronto,David Lewis,8.2
York Region,Markham,Fred Varley,8.2
Halton Region,Oakville,Heritage Glen,8.2
City of Toronto,Toronto,Indian Road Crescent,8.2
Durham Region,Whitby,Jack Miner,8.2
City of Toronto,Toronto,King George,8.2
Halton Region,Oakville,Mother Teresa,8.2
Halton Region,Oakville,Oodenawi,8.2
City of Toronto,Toronto,Ossington/Old Orchard,8.2
City of Toronto,Toronto,Pape Avenue,8.2
City of Toronto,Toronto,Runnymede,8.2
City of Toronto,Toronto,St. Barnabas,8.2
City of Toronto,Toronto,St. Denis,8.2
York Region,Thornhill,St. Michael,8.2
City of Toronto,Toronto,St. Sebastian,8.2
Durham Region,Ajax,Vimy Ridge,8.2
City of Toronto,Toronto,Bedford Park,8.1
City of Toronto,Toronto,Bridlewood,8.1
York Region,Thornhill,Carrville Mills,8.1
Halton Region,Burlington,Charles R. Beaudoin,8.1
York Region,Maple,Dr Roberta Bondar,8.1
City of Toronto,Toronto,Elizabeth Simcoe,8.1
York Region,Thornhill,German Mills,8.1
City of Toronto,Toronto,Nativity of Our Lord,8.1
Halton Region,Burlington,Paul A Fisher,8.1
Peel Region,Brampton,Ray Lawson,8.1
Halton Region,Burlington,Renaissance,8.1
City of Toronto,Toronto,St. Anselm,8.1
Peel Region,Mississauga,St. Bernard of Clairvaux,8.1
York Region,Markham,St. Joseph,8.1
York Region,Markham,St. Julia Billiart,8.1
Halton Region,Burlington,St. Raphaels,8.1
Peel Region,Mississauga,St. Therese of the Child Jesus,8.1
Durham Region,Pickering,Altona Forest,8.0
Peel Region,Mississauga,Blessed Teresa of Calcutta,8.0
York Region,Markham,Buttonville,8.0
Peel Region,Brampton,Castlemore,8.0
York Region,Markham,David Suzuki,8.0
York Region,Markham,Highgate,8.0
York Region,Markham,John McCrae,8.0
Durham Region,Oshawa,Kedron,8.0
York Region,Woodbridge,Lorna Jackson,8.0
City of Toronto,Toronto,North Preparatory,8.0
City of Toronto,Toronto,Northlea,8.0
Peel Region,Mississauga,Our Lady of Good Voyage,8.0
City of Toronto,Toronto,Our Lady of Sorrows,8.0
Halton Region,Oakville,Pine Grove,8.0
Peel Region,Mississauga,Queen of Heaven,8.0
Durham Region,Pickering,Rosebank Road,8.0
City of Toronto,Toronto,St. Brendan,8.0
Halton Region,Burlington,St. Christopher,8.0
City of Toronto,Toronto,St. Clare,8.0
York Region,Woodbridge,St. Clement,8.0
Halton Region,Oakville,St. Dominic,8.0
York Region,Markham,St. Francis Xavier,8.0
York Region,Thornhill,St. Joseph The Worker,8.0
City of Toronto,Toronto,St. Mary of the Angels,8.0
City of Toronto,Toronto,The Divine Infant,8.0
City of Toronto,Toronto,Alexmuir,7.9
Halton Region,Burlington,Alton Village,7.9
Peel Region,Brampton,Beryl Ford,7.9
City of Toronto,Toronto,Charles G Fraser,7.9
Peel Region,Mississauga,Ellengale,7.9
Halton Region,Milton,Holy Rosary,7.9
York Region,Aurora,Holy Spirit,7.9
City of Toronto,Toronto,Jackman Avenue,7.9
Durham Region,Whitby,John Dryden,7.9
York Region,Thornhill,Johnsview Village,7.9
York Region,Vaughan,Pierre Berton,7.9
Peel Region,Mississauga,St. Gregory,7.9
Peel Region,Mississauga,St. Helen,7.9
Durham Region,Whitby,St. Luke the Evangelist,7.9
York Region,Woodbridge,St. Margaret Mary,7.9
Peel Region,Mississauga,St. Timothy,7.9
Durham Region,Pickering,Valley Farm,7.9
Peel Region,Brampton,Wali ul Asr,7.9
City of Toronto,Toronto,West Preparatory,7.9
City of Toronto,Toronto,Wilkinson,7.9
City of Toronto,Toronto,All Saints,7.8
York Region,Markham,Boxwood,7.8
Halton Region,Oakville,Captain R Wilson,7.8
City of Toronto,Toronto,Cedarbrook,7.8
York Region,Markham,E T Crowle,7.8
York Region,Stouffville,Glad Park,7.8
Halton Region,Milton,Guardian Angels,7.8
York Region,Maple,Herbert H Carnegie,7.8
City of Toronto,Toronto,High Park Alternative School,7.8
City of Toronto,Toronto,Humberwood Downs,7.8
Peel Region,Brampton,Ingleborough,7.8
Peel Region,Caledon,James Grieve,7.8
Durham Region,Uxbridge,Joseph Gould,7.8
City of Toronto,Toronto,Josyf Cardinal Slipyj,7.8
Halton Region,Oakville,Maple Grove,7.8
Durham Region,Pickering,Maple Ridge,7.8
York Region,Unionville,Milliken Mills,7.8
Durham Region,Ajax,Mother Teresa,7.8
Halton Region,Oakville,New Central,7.8
York Region,Markham,Randall,7.8
City of Toronto,Toronto,Saint-Noël-Chabanel,7.8
City of Toronto,Toronto,Sainte-Marguerite-d'Youville,7.8
Peel Region,Mississauga,St. Louis,7.8
Halton Region,Oakville,St. Marguerite d'Youville,7.8
City of Toronto,Toronto,St. Matthias,7.8
Durham Region,Whitby,St. Paul,7.8
Halton Region,Burlington,St. Timothy,7.8
York Region,Stouffville,Summitview,7.8
City of Toronto,Toronto,White Haven,7.8
City of Toronto,Toronto,Withrow Avenue,7.8
York Region,Markham,Ashton Meadows,7.7
York Region,Newmarket,Bogart,7.7
Halton Region,Oakville,Brookdale,7.7
City of Toronto,Toronto,Brown,7.7
Halton Region,Burlington,C H Norton,7.7
Halton Region,Burlington,Canadian Martyrs,7.7
Peel Region,Brampton,Churchville,7.7
City of Toronto,Toronto,Earl Haig,7.7
City of Toronto,Toronto,George P Mackie,7.7
City of Toronto,Toronto,Laure-Rièse,7.7
City of Toronto,Toronto,Notre-Dame-de-Grâce,7.7
Peel Region,Mississauga,Our Lady of Mercy,7.7
Halton Region,Burlington,Pineland,7.7
City of Toronto,Toronto,Poplar Road,7.7
Halton Region,Oakville,Post's Corners,7.7
York Region,Aurora,Rick Hansen,7.7
City of Toronto,Toronto,Rolph Road,7.7
City of Toronto,Toronto,Shirley Street,7.7
Durham Region,Ajax,Southwood Park,7.7
York Region,Maple,St. Cecilia,7.7
City of Toronto,Toronto,St. Cecilia,7.7
City of Toronto,Toronto,St. Gregory,7.7
Halton Region,Oakville,St. Mary,7.7
City of Toronto,Toronto,The Holy Trinity,7.7
City of Toronto,Toronto,Thomas L Wells,7.7
York Region,Thornhill,Thornhill Woods,7.7
City of Toronto,Toronto,Transfiguration of our Lord,7.7
City of Toronto,Toronto,Venerable John Merlini,7.7
Durham Region,Whitby,Whitby Shores,7.7
York Region,Stouffville,Whitchurch Highlands,7.7
City of Toronto,Toronto,Agnes Macphail,7.6
York Region,Stouffville,Barbara Reid,7.6
City of Toronto,Toronto,Canadian Martyrs,7.6
York Region,Markham,Cedarwood,7.6
Durham Region,Whitby,Colonel J E Farewell,7.6
York Region,Markham,Cornell Village,7.6
City of Toronto,Toronto,Davisville,7.6
City of Toronto,Toronto,Dewson Street,7.6
Peel Region,Mississauga,Divine Mercy,7.6
Halton Region,Oakville,du Chêne,7.6
City of Toronto,Toronto,Givins/Shaw,7.6
York Region,Vaughan,Glenn Gould,7.6
City of Toronto,Toronto,John English,7.6
City of Toronto,Toronto,Kensington,7.6
City of Toronto,Toronto,Norseman,7.6
Durham Region,Ajax,Nottingham,7.6
Halton Region,Burlington,Orchard Park,7.6
Halton Region,Oakville,Patricia-Picknell,7.6
York Region,Aurora,Saint-Jean,7.6
Halton Region,Oakville,Sainte-Marie,7.6
York Region,Markham,Sir John A. Macdonald,7.6
City of Toronto,Toronto,St. Andrews,7.6
Peel Region,Mississauga,St. Barbara,7.6
Halton Region,Milton,St. Benedict,7.6
City of Toronto,Toronto,St. Demetrius,7.6
Peel Region,Mississauga,St. James,7.6
York Region,Newmarket,St. Nicholas,7.6
Halton Region,Milton,St. Peter's,7.6
City of Toronto,Toronto,St. Robert,7.6
City of Toronto,Toronto,St. Sylvester,7.6
City of Toronto,Toronto,Terry Fox,7.6
York Region,Thornhill,Thornhill,7.6
Halton Region,Milton,Anne J. MacArthur,7.5
City of Toronto,Toronto,Annunciation,7.5
City of Toronto,Toronto,Armour Heights,7.5
City of Toronto,Toronto,Buchanan,7.5
City of Toronto,Toronto,Chartland,7.5
Durham Region,Whitby,Chris Hadfield,7.5
York Region,Maple,Discovery,7.5
City of Toronto,Toronto,Emily Carr,7.5
York Region,Aurora,Hartman,7.5
City of Toronto,Toronto,Kew Beach,7.5
Durham Region,Ajax,Lester B Pearson,7.5
City of Toronto,Toronto,North Agincourt,7.5
City of Toronto,Toronto,Palmerston Avenue,7.5
City of Toronto,Toronto,Pleasant,7.5
Durham Region,Ajax,Romeo Dallaire,7.5
York Region,Thornhill,Rosedale Heights,7.5
Halton Region,Burlington,Sacred Heart of Jesus,7.5
Peel Region,Mississauga,San Lorenzo Ruiz,7.5
Peel Region,Caledon,SouthFields Village,7.5
Peel Region,Mississauga,St. Albert of Jerusalem,7.5
City of Toronto,Toronto,St. Ambrose,7.5
York Region,Woodbridge,St. Angela Merici,7.5
City of Toronto,Toronto,St. Isaac Jogues,7.5
Peel Region,Brampton,St. Jean Brebeuf,7.5
City of Toronto,Toronto,St. Maurice,7.5
York Region,Woodbridge,St. Stephen,7.5
Durham Region,Pickering,Vaughan Willard,7.5
City of Toronto,Toronto,Vradenburg,7.5
Halton Region,Oakville,West Oak,7.5
York Region,Markham,William Armstrong,7.5
Durham Region,Whitby,Williamsburg,7.5
City of Toronto,Toronto,Williamson Road,7.5
City of Toronto,Toronto,Centennial Road,7.4
Peel Region,Brampton,Eldorado,7.4
York Region,Concord,Glen Shields,7.4
York Region,Markham,Greensborough,7.4
Peel Region,Mississauga,Kenollie,7.4
Peel Region,Mississauga,Mineola,7.4
York Region,Vaughan,Nellie McClung,7.4
Peel Region,Mississauga,Plum Tree Park,7.4
York Region,Markham,Ramer Wood,7.4
Peel Region,Mississauga,Saint-Jean-Baptiste,7.4
York Region,Woodbridge,St. Agnes of Assisi,7.4
Durham Region,Oshawa,St. Hedwig,7.4
Peel Region,Brampton,St. Kevin,7.4
City of Toronto,Toronto,St. Mark,7.4
Peel Region,Mississauga,St. Veronica,7.4
Peel Region,Mississauga,Sts Peter & Paul,7.4
York Region,Stouffville,Wendat Village,7.4
Durham Region,Pickering,Westcreek,7.4
York Region,Newmarket,Alexander Muir,7.3
Halton Region,Burlington,Alexander's,7.3
Halton Region,Burlington,Ascension,7.3
York Region,Aurora,Aurora,7.3
Durham Region,Ajax,Brother Andre,7.3
Durham Region,Whitby,Captain Michael VandenBos,7.3
Halton Region,Milton,Chris Hadfield,7.3
City of Toronto,Toronto,Cornell,7.3
Durham Region,Ajax,Eagle Ridge,7.3
City of Toronto,Toronto,Father Serra,7.3
City of Toronto,Toronto,Georges-Étienne-Cartier,7.3
York Region,Stouffville,Harry Bowes,7.3
Durham Region,Pickering,Highbush,7.3
Halton Region,Burlington,John William Boich,7.3
City of Toronto,Toronto,Kimberley,7.3
City of Toronto,Toronto,Mary Shadd,7.3
Peel Region,Brampton,Mount Royal,7.3
City of Toronto,Toronto,North Bridlewood,7.3
York Region,Newmarket,Notre Dame,7.3
Durham Region,Whitby,Ormiston,7.3
City of Toronto,Toronto,Pierre-Elliott-Trudeau,7.3
Halton Region,Oakville,Pope John Paul II,7.3
Halton Region,Burlington,Ryerson,7.3
Peel Region,Brampton,Sir Isaac Brock,7.3
Peel Region,Brampton,Springbrook,7.3
Peel Region,Mississauga,St. Edith Stein,7.3
City of Toronto,Toronto,St. Elizabeth,7.3
Peel Region,Mississauga,St. Philip,7.3
Peel Region,Mississauga,St. Simon Stock,7.3
Peel Region,Mississauga,St. Sofia,7.3
Halton Region,Oakville,W H Morden,7.3
York Region,Aurora,Aurora Grove,7.2
City of Toronto,Toronto,Bendale,7.2
York Region,Maple,Blessed Trinity,7.2
Peel Region,Brampton,Carrefour des Jeunes,7.2
York Region,Markham,Coppard Glen,7.2
Durham Region,Ajax,da Vinci,7.2
Peel Region,Brampton,Eagle Plains,7.2
City of Toronto,Toronto,Félix-Leclerc,7.2
Peel Region,Brampton,Great Lakes,7.2
York Region,Stouffville,Oscar Peterson,7.2
Halton Region,Milton,Our Lady of Fatima,7.2
City of Toronto,Toronto,Park Lawn,7.2
York Region,Markham,Reesor Park,7.2
Halton Region,Oakville,River Oaks,7.2
Peel Region,Mississauga,Springfield,7.2
Halton Region,Oakville,St. Bernadette,7.2
Peel Region,Mississauga,St. Christopher,7.2
Peel Region,Mississauga,St. Clare,7.2
City of Toronto,Toronto,St. Edward,7.2
York Region,Woodbridge,St. Emily,7.2
City of Toronto,Toronto,St. Gerald,7.2
Halton Region,Oakville,St. James,7.2
Peel Region,Mississauga,St. Matthew,7.2
Durham Region,Whitby,St. Matthew the Evangelist,7.2
York Region,Markham,St. Patrick,7.2
Halton Region,Milton,St. Scholastica,7.2
Halton Region,Burlington,Tom Thomson,7.2
Peel Region,Caledon,Walnut Grove,7.2
City of Toronto,Toronto,Albion Heights,7.1
York Region,Thornhill,Bakersfield,7.1
Peel Region,Mississauga,Bishop Scalabrini,7.1
City of Toronto,Toronto,Burrows Hall,7.1
Halton Region,Milton,Escarpment View,7.1
City of Toronto,Toronto,Gabrielle-Roy,7.1
City of Toronto,Toronto,Hillcrest,7.1
City of Toronto,Toronto,Humbercrest,7.1
City of Toronto,Toronto,Inglewood Heights,7.1
City of Toronto,Toronto,Joyce,7.1
Halton Region,Milton,Lumen Christi,7.1
City of Toronto,Toronto,Port Royal,7.1
City of Toronto,Toronto,Regent Heights,7.1
Peel Region,Caledon,Saint-Jean-Bosco,7.1
Durham Region,Whitby,Sir Samuel Steele,7.1
City of Toronto,Toronto,Sprucecourt,7.1
City of Toronto,Toronto,St. Bruno,7.1
Peel Region,Mississauga,St. Catherine of Siena,7.1
Peel Region,Mississauga,St. Jerome,7.1
Peel Region,Brampton,St. Josephine Bakhita,7.1
Halton Region,Milton,Tiger Jeet Singh,7.1
City of Toronto,Toronto,Banting and Best,7.0
Peel Region,Brampton,Bishop Francis Allen,7.0
York Region,Woodbridge,Blue Willow,7.0
Durham Region,Ajax,Cadarackque,7.0
Durham Region,Ajax,Carruthers Creek,7.0
York Region,Maple,Divine Mercy,7.0
City of Toronto,Toronto,Duke of Connaught,7.0
Halton Region,Oakville,Eastview,7.0
City of Toronto,Toronto,Gulfstream,7.0
Halton Region,Milton,Irma Coulson,7.0
City of Toronto,Toronto,Lynnwood Heights,7.0
Halton Region,Milton,Martin Street,7.0
Peel Region,Brampton,Mountain Ash,7.0
Peel Region,Brampton,Our Lady of Lourdes,7.0
Halton Region,Milton,P. L. Robertson,7.0
Peel Region,Brampton,Roberta Bondar,7.0
Peel Region,Brampton,Sainte-Jeanne-d'Arc,7.0
Peel Region,Mississauga,Shelter Bay,7.0
York Region,Woodbridge,St. Clare,7.0
Peel Region,Mississauga,St. Dominic,7.0
Halton Region,Oakville,St. Gregory the Great,7.0
Peel Region,Brampton,St. Jean-Marie Vianney,7.0
City of Toronto,Toronto,St. John,7.0
Durham Region,Uxbridge,St. Joseph,7.0
City of Toronto,Toronto,St. Leo,7.0
City of Toronto,Toronto,St. Margaret,7.0
Peel Region,Mississauga,St. Raymond,7.0
York Region,Newmarket,Stonehaven,7.0
Peel Region,Brampton,Treeline,7.0
Peel Region,Brampton,Whaley's Corners,7.0
York Region,Markham,Wilclay,7.0
City of Toronto,Toronto,Woburn,7.0
Peel Region,Brampton,Castle Oaks,6.9
Peel Region,Mississauga,Floradale,6.9
City of Toronto,Toronto,Heritage Park,6.9
City of Toronto,Toronto,John G Diefenbaker,6.9
City of Toronto,Toronto,Keele Street,6.9
City of Toronto,Toronto,Meadowvale,6.9
City of Toronto,Toronto,Morse Street,6.9
City of Toronto,Toronto,Niagara Street,6.9
Durham Region,Ajax,Notre-Dame-de-la-Jeunesse,6.9
City of Toronto,Toronto,Pauline,6.9
Durham Region,Pickering,Pickering,6.9
York Region,Aurora,Regency Acres,6.9
City of Toronto,Toronto,Rouge Valley,6.9
York Region,Woodbridge,St. Andrew,6.9
Peel Region,Mississauga,St. Bernadette,6.9
Durham Region,Oshawa,St. Christopher,6.9
Peel Region,Mississauga,St. Elizabeth Seton,6.9
Peel Region,Caledon,St. Evan,6.9
Durham Region,Pickering,St. Isaac Jogues,6.9
Durham Region,Oshawa,St. John Bosco,6.9
City of Toronto,Toronto,St. Louis,6.9
City of Toronto,Toronto,St. Malachy,6.9
Peel Region,Mississauga,St. Sebastian,6.9
Halton Region,Oakville,St. Vincent's,6.9
City of Toronto,Toronto,Sts Cosmas and Damian,6.9
Peel Region,Mississauga,Tecumseh,6.9
Durham Region,Ajax,Terry Fox,6.9
City of Toronto,Toronto,The Waterfront,6.9
York Region,Woodbridge,Vellore Woods,6.9
City of Toronto,Toronto,Whole Child,6.9
City of Toronto,Toronto,Agincourt,6.8
York Region,Unionville,Aldergrove,6.8
York Region,Markham,Armadale,6.8
York Region,Aurora,Aurora Heights,6.8
City of Toronto,Toronto,Bellmere,6.8
City of Toronto,Toronto,Blessed Pier Giorgio Frassati,6.8
Halton Region,Milton,Boyne,6.8
City of Toronto,Toronto,George Peck,6.8
City of Toronto,Toronto,Huron Street,6.8
City of Toronto,Toronto,Immaculate Heart of Mary,6.8
City of Toronto,Toronto,Islington,6.8
