Region Name,City Name,School Name,School Score
York Region,Markham,Kateri Tekakwitha,6.8
Durham Region,Ajax,Lakeside,6.8
Durham Region,Ajax,Lincoln Alexander,6.8
York Region,Markham,Little Rouge,6.8
Peel Region,Mississauga,Maingate Academy,6.8
York Region,Maple,Maple Creek,6.8
Peel Region,Brampton,McClure,6.8
York Region,Aurora,Our Lady of Grace,6.8
York Region,Concord,Our Lady of the Rosary,6.8
Halton Region,Oakville,Palermo,6.8
Durham Region,Uxbridge,Quaker Village,6.8
Peel Region,Brampton,Ross Drive,6.8
City of Toronto,Toronto,St. Boniface,6.8
City of Toronto,Toronto,St. Gabriel Lalemant,6.8
City of Toronto,Toronto,St. Lawrence,6.8
Peel Region,Mississauga,St. Luke,6.8
Peel Region,Brampton,St. Ursula,6.8
Peel Region,Mississauga,St. Valentine,6.8
City of Toronto,Toronto,Tom Longboat,6.8
Peel Region,Mississauga,Tony Pontes,6.8
City of Toronto,Toronto,William G Davis,6.8
City of Toronto,Toronto,Brimwood Boulevard,6.7
City of Toronto,Toronto,Chine Drive,6.7
City of Toronto,Toronto,Ellesmere-Statton,6.7
Halton Region,Oakville,Falgarwood,6.7
Halton Region,Burlington,Florence Meares,6.7
Durham Region,Pickering,Fr Fenelon,6.7
City of Toronto,Toronto,George B Little,6.7
Halton Region,Burlington,Glenview,6.7
York Region,Aurora,Highview,6.7
Peel Region,Brampton,Holy Spirit,6.7
Durham Region,Oshawa,John XXIII,6.7
City of Toronto,Toronto,King Edward,6.7
City of Toronto,Toronto,La Mosaïque,6.7
Peel Region,Brampton,Lester B Pearson,6.7
City of Toronto,Toronto,Macklin,6.7
City of Toronto,Toronto,Norway,6.7
City of Toronto,Toronto,Ogden,6.7
York Region,Woodbridge,Our Lady of Fatima,6.7
City of Toronto,Toronto,Our Lady of Lourdes,6.7
York Region,Woodbridge,Pine Grove,6.7
Durham Region,Whitby,Pringle Creek,6.7
Durham Region,Ajax,Roland Michener,6.7
Halton Region,Burlington,Rolling Meadows,6.7
City of Toronto,Toronto,Sacred Heart,6.7
City of Toronto,Toronto,Saint-Jean-de-Lalande,6.7
Peel Region,Mississauga,Settler's Green,6.7
Peel Region,Brampton,Shaw,6.7
Durham Region,Oshawa,Sherwood,6.7
City of Toronto,Toronto,St. Agnes,6.7
Halton Region,Milton,St. Anthony of Padua,6.7
City of Toronto,Toronto,St. Brigid,6.7
York Region,Newmarket,St. Elizabeth Seton,6.7
City of Toronto,Toronto,St. Fidelis,6.7
Peel Region,Brampton,St. Jacinta Marto,6.7
Durham Region,Oshawa,St. Kateri Tekakwitha,6.7
Durham Region,Whitby,St. Mark the Evangelist,6.7
City of Toronto,Toronto,St. Monica,6.7
City of Toronto,Toronto,St. Richard,6.7
City of Toronto,Toronto,Tam O'Shanter,6.7
York Region,Thornhill,Wilshire,6.7
City of Toronto,Toronto,Blessed Kateri Tekakwitha,6.6
City of Toronto,Toronto,Bowmore Road,6.6
York Region,Newmarket,Canadian Martyrs,6.6
Peel Region,Mississauga,Canadian Martyrs,6.6
Halton Region,Burlington,Central,6.6
City of Toronto,Toronto,Clinton Street,6.6
York Region,Newmarket,Crossland,6.6
York Region,Thornhill,E J Sand,6.6
Halton Region,Oakville,Emily Carr,6.6
York Region,Woodbridge,Forest Run,6.6
Halton Region,Oakville,Gladys Speers,6.6
City of Toronto,Toronto,Glen Park,6.6
City of Toronto,Toronto,Humewood,6.6
York Region,Markham,James Robinson,6.6
Peel Region,Mississauga,Le Flambeau,6.6
City of Toronto,Toronto,Lord Roberts,6.6
City of Toronto,Toronto,Morrish,6.6
Durham Region,Oshawa,Pierre Elliott Trudeau,6.6
Halton Region,Milton,Saint-Nicolas,6.6
City of Toronto,Toronto,St. Aidan,6.6
Durham Region,Whitby,St. Bernard,6.6
York Region,Stouffville,St. Brendan,6.6
City of Toronto,Toronto,St. Conrad,6.6
Peel Region,Mississauga,St. Hilary,6.6
City of Toronto,Toronto,St. Jerome,6.6
York Region,Aurora,St. Jerome,6.6
York Region,Newmarket,St. John Chrysostom,6.6
Peel Region,Mississauga,St. Jude,6.6
City of Toronto,Toronto,St. Luke,6.6
City of Toronto,Toronto,St. Michael,6.6
York Region,Vaughan,St. Michael the Archangel,6.6
Halton Region,Oakville,St. Michaels,6.6
Halton Region,Burlington,St. Paul,6.6
Peel Region,Mississauga,St. Richard,6.6
York Region,Woodbridge,St. Veronica,6.6
Durham Region,Oshawa,Sunset Heights,6.6
York Region,Thornhill,Bishop Scalabrini,6.5
Durham Region,Whitby,Blair Ridge,6.5
Halton Region,Burlington,Clarksdale,6.5
City of Toronto,Toronto,Dublin Heights,6.5
York Region,Vaughan,Guardian Angels,6.5
City of Toronto,Toronto,Highland Creek,6.5
City of Toronto,Toronto,J R Wilcox,6.5
York Region,Woodbridge,Johnny Lombardi,6.5
Peel Region,Brampton,Lorenville,6.5
Halton Region,Burlington,Maplehurst,6.5
Durham Region,Whitby,Robert Munsch,6.5
City of Toronto,Toronto,St. Benedict,6.5
Durham Region,Ajax,St. Catherine of Siena,6.5
Peel Region,Brampton,St. Joachim,6.5
Peel Region,Mississauga,St. Julia,6.5
Peel Region,Mississauga,St. Pio of Pietrelcina,6.5
York Region,Thornhill,St. Rene Goupil-St. Luke,6.5
Durham Region,Oshawa,Vincent Massey,6.5
York Region,Woodbridge,Woodbridge,6.5
City of Toronto,Toronto,Anson S Taylor,6.4
City of Toronto,Toronto,Birch Cliff,6.4
Durham Region,Oshawa,Corpus-Christi,6.4
York Region,Markham,Ellen Fairclough,6.4
City of Toronto,Toronto,Fairmount,6.4
Peel Region,Brampton,Father Clair Tipping,6.4
York Region,Woodbridge,Fossil Hill,6.4
City of Toronto,Toronto,Glamorgan,6.4
Durham Region,Oshawa,Gordon B Attersley,6.4
City of Toronto,Toronto,Holy Child,6.4
Peel Region,Mississauga,Holy Cross,6.4
City of Toronto,Toronto,Ionview,6.4
York Region,Markham,Legacy,6.4
City of Toronto,Toronto,McMurrich,6.4
Durham Region,Oshawa,Norman G. Powers,6.4
Halton Region,Milton,Queen of Heaven,6.4
Peel Region,Brampton,St. Alphonsa,6.4
Peel Region,Brampton,St. Angela Merici,6.4
City of Toronto,Toronto,St. Barbara,6.4
City of Toronto,Toronto,St. Dominic Savio,6.4
Peel Region,Mississauga,St. Faustina,6.4
Halton Region,Burlington,St. Gabriel,6.4
York Region,Woodbridge,St. Gabriel the Archangel,6.4
Halton Region,Burlington,St. Johns,6.4
Durham Region,Ajax,St. Josephine Bakhita,6.4
Peel Region,Brampton,St. Rita,6.4
Peel Region,Brampton,St. Stephen,6.4
Durham Region,Oshawa,College Hill,6.3
Halton Region,Burlington,Frontenac,6.3
Peel Region,Brampton,Good Shepherd,6.3
City of Toronto,Toronto,Hawthorne II Bilingual,6.3
City of Toronto,Toronto,Holy Name,6.3
City of Toronto,Toronto,James S Bell,6.3
Durham Region,Oshawa,Lakewoods,6.3
Halton Region,Oakville,Our Lady of Peace,6.3
York Region,Stouffville,Pape-François,6.3
City of Toronto,Toronto,Second Street,6.3
Peel Region,Mississauga,St. Francis of Assisi,6.3
Peel Region,Brampton,St. Isaac Jogues,6.3
City of Toronto,Toronto,St. Jean de Brebeuf,6.3
City of Toronto,Toronto,St. Nicholas,6.3
City of Toronto,Toronto,St. Timothy,6.3
Durham Region,Oshawa,Stephen G Saywell,6.3
York Region,Newmarket,Terry Fox,6.3
York Region,Maple,Teston Village,6.3
City of Toronto,Toronto,Alexander Muir/Gladstone Ave,6.2
York Region,Maple,Anne Frank,6.2
City of Toronto,Toronto,Blantyre,6.2
City of Toronto,Toronto,Charlottetown,6.2
Peel Region,Brampton,Father Michael McGivney,6.2
City of Toronto,Toronto,Fern Avenue,6.2
City of Toronto,Toronto,Ledbury Park,6.2
York Region,Markham,Markham Gateway,6.2
Durham Region,Ajax,St. Bernadette,6.2
Peel Region,Brampton,St. Daniel Comboni,6.2
City of Toronto,Toronto,St. Thomas Aquinas,6.2
City of Toronto,Toronto,St. Thomas More,6.2
City of Toronto,Toronto,St. Victor,6.2
Durham Region,Pickering,St. Wilfrid,6.2
York Region,Newmarket,Stuart Scott,6.2
City of Toronto,Toronto,Timberbank,6.2
Halton Region,Milton,Viola Desmond,6.2
Durham Region,Oshawa,Adelaide Mclaughlin,6.1
Peel Region,Brampton,Aylesbury,6.1
York Region,Thornhill,Brownridge,6.1
Peel Region,Caledon,Fairlawn,6.1
Peel Region,Brampton,Father C W Sullivan,6.1
York Region,Maple,Father John Kelly,6.1
City of Toronto,Toronto,Heather Heights,6.1
Halton Region,Burlington,Lakeshore,6.1
City of Toronto,Toronto,Lanor,6.1
Peel Region,Mississauga,McBride Avenue,6.1
City of Toronto,Toronto,North Bendale,6.1
City of Toronto,Toronto,Our Lady of Grace,6.1
City of Toronto,Toronto,Pauline Johnson,6.1
Peel Region,Mississauga,Queenston Drive,6.1
City of Toronto,Toronto,Rockford,6.1
City of Toronto,Toronto,Scarborough Sud,6.1
City of Toronto,Toronto,Silver Springs,6.1
Peel Region,Brampton,St. Aidan,6.1
City of Toronto,Toronto,St. Antoine Daniel,6.1
City of Toronto,Toronto,St. Edmund Campion,6.1
City of Toronto,Toronto,St. Kevin,6.1
Peel Region,Mississauga,St. Margaret of Scotland,6.1
City of Toronto,Toronto,St. Simon,6.1
Peel Region,Brampton,Thorndale,6.1
Peel Region,Brampton,Tribune Drive,6.1
City of Toronto,Toronto,Adam Beck,6.0
City of Toronto,Toronto,Beaumonde Heights,6.0
Halton Region,Burlington,Bruce T Lindley,6.0
Halton Region,Milton,Bruce Trail,6.0
City of Toronto,Toronto,Church Street,6.0
York Region,Aurora,Devins Drive,6.0
Peel Region,Brampton,Dolson,6.0
Durham Region,Oshawa,Harmony Heights,6.0
Halton Region,Oakville,Holy Family,6.0
City of Toronto,Toronto,Maple Leaf,6.0
City of Toronto,Toronto,Our Lady of Fatima,6.0
Peel Region,Brampton,Robert J Lee,6.0
City of Toronto,Toronto,Roden,6.0
Halton Region,Burlington,Sir Ernest Macmillan,6.0
City of Toronto,Toronto,St. Agatha,6.0
City of Toronto,Toronto,St. Anthony,6.0
Durham Region,Ajax,St. Jude,6.0
York Region,Stouffville,St. Mark,6.0
York Region,Maple,St. Raphael the Archangel,6.0
Durham Region,Ajax,Applecroft,5.9
City of Toronto,Toronto,Cedar Drive,5.9
Durham Region,Oshawa,Coronation,5.9
Peel Region,Mississauga,Corpus Christi,5.9
City of Toronto,Toronto,Corvette,5.9
Peel Region,Mississauga,Forest Avenue,5.9
City of Toronto,Toronto,Glen Ravine,5.9
York Region,Newmarket,Good Shepherd,5.9
York Region,Maple,Holy Jubilee,5.9
Durham Region,Whitby,Jean-Paul II,5.9
City of Toronto,Toronto,Jesse Ketchum,5.9
City of Toronto,Toronto,Leslieville,5.9
City of Toronto,Toronto,Malvern,5.9
City of Toronto,Toronto,Maryvale,5.9
Peel Region,Brampton,St. Anne,5.9
City of Toronto,Toronto,St. Joachim,5.9
Halton Region,Oakville,St. Joan of Arc,5.9
City of Toronto,Toronto,St. John the Evangelist,5.9
City of Toronto,Toronto,St. Mary,5.9
York Region,Woodbridge,St. Peter,5.9
City of Toronto,Toronto,St. Raphael,5.9
City of Toronto,Toronto,Annette Street,5.8
City of Toronto,Toronto,Avondale,5.8
City of Toronto,Toronto,Berner Trail,5.8
Peel Region,Mississauga,Christ The King,5.8
Durham Region,Oshawa,Dr S J Phillips,5.8
Peel Region,Mississauga,Father Daniel Zanon,5.8
Durham Region,Oshawa,Father Joseph Venini,5.8
Durham Region,Whitby,Glen Dhu,5.8
City of Toronto,Toronto,Guildwood,5.8
Halton Region,Milton,Hawthorne Village,5.8
City of Toronto,Toronto,James Culnan,5.8
Peel Region,Brampton,Our Lady of Providence,5.8
Peel Region,Mississauga,René-Lamoureux,5.8
City of Toronto,Toronto,Rose Avenue,5.8
Durham Region,Oshawa,Sir Albert Love,5.8
Durham Region,Pickering,Sir John A Macdonald,5.8
Peel Region,Mississauga,St. Basil,5.8
Halton Region,Burlington,St. Elizabeth Seton,5.8
City of Toronto,Toronto,St. John Vianney,5.8
City of Toronto,Toronto,St. Maria Goretti,5.8
City of Toronto,Toronto,St. Paschal Baylon,5.8
City of Toronto,Toronto,Terraview-Willowfield,5.8
York Region,Newmarket,Armitage Village,5.7
York Region,Stouffville,Ballantrae,5.7
Durham Region,Whitby,Bellwood,5.7
City of Toronto,Toronto,Donwood Park,5.7
Durham Region,Pickering,Glengrove,5.7
City of Toronto,Toronto,Grey Owl,5.7
Peel Region,Brampton,Our Lady of Peace,5.7
City of Toronto,Toronto,Regal Road,5.7
City of Toronto,Toronto,Regina Mundi,5.7
York Region,Newmarket,Rogers,5.7
Durham Region,Whitby,Sir William Stephenson,5.7
Peel Region,Brampton,St. Brigid,5.7
York Region,Woodbridge,St. Catherine of Siena,5.7
York Region,Maple,St. David,5.7
Peel Region,Mississauga,St. Joseph,5.7
Peel Region,Brampton,St. Monica,5.7
City of Toronto,Toronto,St. Norbert,5.7
Durham Region,Ajax,Viola Desmond,5.7
Peel Region,Caledon,Alloa,5.6
City of Toronto,Toronto,Blessed John XXIII,5.6
Durham Region,Whitby,C E Broughton,5.6
York Region,Newmarket,Clearmeadow,5.6
Peel Region,Brampton,Countryside Village,5.6
City of Toronto,Toronto,Danforth Gardens,5.6
City of Toronto,Toronto,Earl Beatty,5.6
Peel Region,Brampton,Father Francis McSpiritt,5.6
Durham Region,Oshawa,Forest View,5.6
City of Toronto,Toronto,General Crerar,5.6
City of Toronto,Toronto,George Webster,5.6
City of Toronto,Toronto,Holy Cross,5.6
City of Toronto,Toronto,J G Workman,5.6
City of Toronto,Toronto,Kane,5.6
York Region,Aurora,Light of Christ,5.6
City of Toronto,Toronto,Norman Cook,5.6
York Region,Aurora,Northern Lights,5.6
Halton Region,Burlington,Saint-Philippe,5.6
City of Toronto,Toronto,St. Alphonsus,5.6
Halton Region,Burlington,St. Marks,5.6
City of Toronto,Toronto,St. Paul,5.6
City of Toronto,Toronto,West Humber,5.6
Durham Region,Ajax,Alexander Graham Bell,5.5
City of Toronto,Toronto,Faywood Arts,5.5
City of Toronto,Toronto,Holy Family,5.5
York Region,Woodbridge,Immaculate Conception,5.5
Durham Region,Ajax,Lord Elgin,5.5
City of Toronto,Toronto,North Kipling,5.5
City of Toronto,Toronto,Our Lady of Guadalupe,5.5
City of Toronto,Toronto,Roselands,5.5
York Region,Woodbridge,San Marco,5.5
City of Toronto,Toronto,St. Bernard,5.5
Peel Region,Brampton,St. Cecilia,5.5
Peel Region,Brampton,St. Francis Xavier,5.5
Peel Region,Mississauga,St. Herbert,5.5
City of Toronto,Toronto,St. Joseph,5.5
Durham Region,Pickering,St. Monica,5.5
City of Toronto,Toronto,William Tredway,5.5
City of Toronto,Toronto,Bruce,5.4
Durham Region,Whitby,Dr Robert Thornton,5.4
City of Toronto,Toronto,Elmbank,5.4
City of Toronto,Toronto,F H Miller,5.4
Peel Region,Brampton,Georges Vanier,5.4
City of Toronto,Toronto,John A Leslie,5.4
City of Toronto,Toronto,Our Lady of the Assumption,5.4
City of Toronto,Toronto,Precious Blood,5.4
City of Toronto,Toronto,Sainte-Madeleine,5.4
Durham Region,Oshawa,Seneca Trail,5.4
City of Toronto,Toronto,St. Charles Garnier,5.4
City of Toronto,Toronto,St. Helen,5.4
Peel Region,Mississauga,St. Teresa of Avila,5.4
Peel Region,Mississauga,St. Vincent de Paul,5.4
City of Toronto,Toronto,West Rouge,5.4
Halton Region,Oakville,Abbey Lane,5.3
City of Toronto,Toronto,Africentric Alternative,5.3
Peel Region,Brampton,Cardinal Newman,5.3
Peel Region,Brampton,Guardian Angels,5.3
City of Toronto,Toronto,Holy Angels,5.3
Halton Region,Burlington,Holy Rosary,5.3
Durham Region,Ajax,Lincoln Avenue,5.3
Peel Region,Mississauga,St. Alfred,5.3
Peel Region,Brampton,St. André Bessette,5.3
City of Toronto,Toronto,St. Bede,5.3
City of Toronto,Toronto,St. Gabriel,5.3
Durham Region,Ajax,St. James,5.3
Durham Region,Ajax,Westney Heights,5.3
Peel Region,Mississauga,All Saints,5.2
Durham Region,Pickering,Bayview Heights,5.2
Durham Region,Ajax,Bolton C Falby,5.2
Durham Region,Ajax,Duffin's Bay,5.2
Halton Region,Milton,Sam Sherratt,5.2
City of Toronto,Toronto,St. Francis Xavier,5.2
Durham Region,Oshawa,St. Joseph,5.2
City of Toronto,Toronto,St. Jude,5.2
City of Toronto,Toronto,St. Margaret's,5.2
Halton Region,Burlington,St. Patrick,5.2
Peel Region,Mississauga,St. Raphael,5.2
Durham Region,Oshawa,St. Thomas Aquinas,5.2
City of Toronto,Toronto,William G Miller,5.2
City of Toronto,Toronto,Birch Cliff Heights,5.1
City of Toronto,Toronto,Blessed Margherita of Citta Castello,5.1
Peel Region,Mississauga,Elm Drive,5.1
City of Toronto,Toronto,John McCrae,5.1
Peel Region,Mississauga,Mary Fix,5.1
Peel Region,Mississauga,Metropolitan Andrei,5.1
City of Toronto,Toronto,Rawlinson,5.1
City of Toronto,Toronto,St. Albert,5.1
City of Toronto,Toronto,St. Dunstan,5.1
Durham Region,Ajax,St. Francis de Sales,5.1
City of Toronto,Toronto,St. Roch,5.1
Durham Region,Whitby,St. Theresa,5.1
City of Toronto,Toronto,St. Theresa Shrine,5.1
York Region,Thornhill,Westminster,5.1
City of Toronto,Toronto,Wexford,5.1
City of Toronto,Toronto,Blake Street,5.0
City of Toronto,Toronto,Galloway Road,5.0
City of Toronto,Toronto,General Brock,5.0
City of Toronto,Toronto,Highcastle,5.0
City of Toronto,Toronto,Lord Dufferin,5.0
City of Toronto,Toronto,R J Lang,5.0
City of Toronto,Toronto,Scarborough Village,5.0
City of Toronto,Toronto,St. Andre,5.0
York Region,Stouffville,St. Brigid,5.0
Durham Region,Pickering,St. Elizabeth Seton,5.0
City of Toronto,Toronto,St. Elizabeth Seton,5.0
Peel Region,Mississauga,St. Gerard,5.0
City of Toronto,Toronto,St. Matthew,5.0
City of Toronto,Toronto,St. Stephen,5.0
City of Toronto,Toronto,Cardinal Leger,4.9
Durham Region,Oshawa,Mary Street Community,4.9
Peel Region,Mississauga,St. Charles Garnier,4.9
City of Toronto,Toronto,St. Eugene,4.9
City of Toronto,Toronto,St. Francis de Sales,4.9
Peel Region,Brampton,St. Lucy,4.9
Peel Region,Brampton,St. Marguerite Bourgeoys,4.9
Halton Region,Burlington,Tecumseh,4.9
Durham Region,Oshawa,Waverly,4.9
York Region,Newmarket,Glen Cedar,4.8
Peel Region,Brampton,Mount Pleasant Village,4.8
Peel Region,Brampton,St. Bonaventure,4.8
City of Toronto,Toronto,St. Martha,4.8
City of Toronto,Toronto,Valleyfield,4.8
Durham Region,Oshawa,Clara Hughes,4.7
Durham Region,Oshawa,David Bouchard,4.7
City of Toronto,Toronto,Epiphany of our Lord,4.7
Durham Region,Pickering,Fairport Beach,4.7
City of Toronto,Toronto,Gateway,4.7
City of Toronto,Toronto,Greenholme,4.7
City of Toronto,Toronto,Market Lane,4.7
City of Toronto,Toronto,Pope Paul,4.7
City of Toronto,Toronto,St. Dorothy,4.7
City of Toronto,Toronto,St. Francis of Assisi,4.7
City of Toronto,Toronto,St. Wilfrid,4.7
City of Toronto,Toronto,Stella Maris,4.7
City of Toronto,Toronto,Cliffside,4.6
City of Toronto,Toronto,Cordella,4.6
City of Toronto,Toronto,Dovercourt,4.6
Durham Region,Ajax,Dr Roberta Bondar,4.6
City of Toronto,Toronto,Immaculate Conception,4.6
City of Toronto,Toronto,Maison Montessori,4.6
York Region,Newmarket,Meadowbrook,4.6
Halton Region,Milton,Our Lady of Victory,4.6
City of Toronto,Toronto,Perth Avenue,4.6
York Region,Newmarket,Prince Charles,4.6
City of Toronto,Toronto,Ryerson,4.6
City of Toronto,Toronto,St. John Bosco,4.6
City of Toronto,Toronto,St. Rose of Lima,4.6
City of Toronto,Toronto,St. Ursula,4.6
City of Toronto,Toronto,Warren Park,4.6
Durham Region,Oshawa,Woodcrest,4.6
City of Toronto,Toronto,D'Arcy McGee,4.5
City of Toronto,Toronto,Fairbank,4.5
City of Toronto,Toronto,Golf Road,4.5
City of Toronto,Toronto,St. Catherine,4.5
City of Toronto,Toronto,St. Jane Frances,4.5
Peel Region,Brampton,St. Leonard,4.5
Peel Region,Brampton,St. Patrick,4.5
City of Toronto,Toronto,Dixon Grove,4.4
City of Toronto,Toronto,Mason Road,4.4
Peel Region,Mississauga,Miller's Grove,4.4
Halton Region,Burlington,Mohawk Gardens,4.4
City of Toronto,Toronto,Queen Victoria,4.4
Peel Region,Brampton,Sacred Heart,4.4
City of Toronto,Toronto,St. Augustine,4.4
Peel Region,Brampton,St. John Fisher,4.4
City of Toronto,Toronto,St. Marcellus,4.4
City of Toronto,Toronto,St. Martin de Porres,4.4
City of Toronto,Toronto,Walter Perry,4.4
Durham Region,Oshawa,Bobby Orr,4.3
Peel Region,Mississauga,Cashmere Avenue,4.3
City of Toronto,Toronto,Dorset Park,4.3
Durham Region,Oshawa,Dr C F Cannon,4.3
City of Toronto,Toronto,du Sacré-Coeur,4.3
City of Toronto,Toronto,Grenoble,4.3
City of Toronto,Toronto,Nelson Mandela Park,4.3
Durham Region,Oshawa,Queen Elizabeth,4.3
City of Toronto,Toronto,St. Andrew,4.3
Durham Region,Whitby,St. Marguerite d'Youville,4.3
City of Toronto,Toronto,The Elms,4.3
Durham Region,Whitby,West Lynde,4.3
Durham Region,Oshawa,Beau Valley,4.2
City of Toronto,Toronto,Clairlea,4.2
Halton Region,Burlington,Pauline Johnson,4.2
Peel Region,Brampton,St. Anthony,4.2
City of Toronto,Toronto,Warden Avenue,4.2
City of Toronto,Toronto,Carleton Village,4.1
Peel Region,Mississauga,Hillside,4.1
City of Toronto,Toronto,Joseph Brant,4.1
Halton Region,Burlington,Kings Road,4.1
Peel Region,Brampton,St. Maria Goretti,4.1
City of Toronto,Toronto,Alexander Stirling,4.0
City of Toronto,Toronto,H A Halbert,4.0
City of Toronto,Toronto,Msgr John Corrigan,4.0
Peel Region,Mississauga,Plowman's Park,4.0
City of Toronto,Toronto,St. Charles,4.0
Durham Region,Oshawa,Glen Street,3.9
Peel Region,Brampton,St. Mary,3.9
City of Toronto,Toronto,Willow Park,3.9
York Region,Newmarket,Maple Leaf,3.8
City of Toronto,Toronto,St. Nicholas of Bari,3.8
City of Toronto,Toronto,West Hill,3.8
Halton Region,Burlington,Brant Hills,3.7
City of Toronto,Toronto,Chester Le,3.7
Durham Region,Oshawa,Monsignor Philip Coffey,3.7
Halton Region,Oakville,Montclair,3.7
City of Toronto,Toronto,Santa Maria,3.7
City of Toronto,Toronto,St. Florence,3.7
City of Toronto,Toronto,Portage Trail Junior Community,3.6
City of Toronto,Toronto,Chief Dan George,3.5
York Region,Newmarket,Denne,3.5
City of Toronto,Toronto,Knob Hill,3.5
City of Toronto,Toronto,Lynngate,3.5
City of Toronto,Toronto,Holy Spirit,3.4
City of Toronto,Toronto,Military Trail,3.4
City of Toronto,Toronto,Edgewood,3.3
Peel Region,Brampton,Our Lady of Fatima,3.3
Peel Region,Brampton,St. John Bosco,3.3
City of Toronto,Toronto,Blessed Trinity,3.2
City of Toronto,Toronto,Parkdale,3.2
City of Toronto,Toronto,Charles E Webster,3.1
City of Toronto,Toronto,Highland Heights,3.1
City of Toronto,Toronto,Our Lady of Victory,3.1
Peel Region,Brampton,Pauline Vanier,3.1
City of Toronto,Toronto,Keelesdale,3.0
Peel Region,Brampton,Sir Winston Churchill,3.0
City of Toronto,Toronto,St. James,3.0
City of Toronto,Toronto,Eastview,2.8
City of Toronto,Toronto,St. Angela,2.8
Durham Region,Oshawa,Village Union,2.8
City of Toronto,Toronto,Essex,2.7
Peel Region,Mississauga,Riverside,2.7
Peel Region,Mississauga,Maple Wood,2.6
City of Toronto,Toronto,Lucy Maud Montgomery,2.5
Peel Region,Brampton,St. Joseph,2.3
City of Toronto,Toronto,General Mercer,2.1
City of Toronto,Toronto,St. Columba,1.9
City of Toronto,Toronto,Lambton Park,1.6
City of Toronto,Toronto,First Nations School of Toronto,0.0
City of Toronto,Toronto,Harwood,0.0
