Trend,School_Name,City,Current_rank,Overall_last,dummy_1,dummy_2,dummy_3
Widdifield,North,Bay,6.3,n/a,,,
Nottawasaga,Pines,Angus,6.3,n/a,,,
Opeongo,Douglas,6.3,n/a,,,,
George,Harvey,Toronto,6.3,n/a,,,
Mississauga,Mississauga,6.3,n/a,,,,
Orillia,Orillia,6.3,n/a,,,,
Valour,Petawawa,6.3,n/a,,,,
Father,Michael,Goetz,Mississauga,6.2,n/a,,
St,Josephs,Cornwall,6.2,n/a,,,
Barrie,North,Barrie,6.2,n/a,,,
Cardinal,Leger,Brampton,6.2,n/a,,,
Notre,Dame,Welland,6.2,n/a,,,
Dr,John,M,Denison,Newmarket,6.2,n/a,
Westside,Orangeville,6.2,n/a,,,,
Sainte-Marie,New,Liskeard,6.2,n/a,,,
Sydenham,Sydenham,6.2,n/a,,,,
Essex,Essex,6.2,n/a,,,,
Huron,Heights,Newmarket,6.2,n/a,,,
St,Marys,Toronto,6.2,n/a,,,
St,Jean,de,Brebeuf,Woodbridge,6.2,n/a,
Champlain,Chelmsford,6.2,n/a,,,,
Stamford,Niagara,Falls,6.2,n/a,,,
Erindale,Mississauga,6.2,n/a,,,,
ONeill,Oshawa,6.2,n/a,,,,
Atikokan,Atikokan,6.1,n/a,,,,
St,Marys,Kitchener,6.1,n/a,,,
Ursuline,(The,Pines),Chatham,6.1,n/a,,
E.J.Lajeunesse,Windsor,6.1,n/a,,,,
Monarch,Park,Toronto,6.1,n/a,,,
North,Park,Brantford,6.1,n/a,,,
Grand,River,Kitchener,6.1,n/a,,,
La,Citadelle,Cornwall,6.1,n/a,,,
Lakeshore,Port,Colborne,6.1,n/a,,,
Walkerville,Windsor,6.1,n/a,,,,
Marshall,McLuhan,Toronto,6.1,n/a,,,
Jean-Vanier,Welland,6.1,n/a,,,,
Mitchell,Mitchell,6.1,n/a,,,,
Jacob,Hespeler,Cambridge,6.1,n/a,,,
Ridgeway-Crystal,Beach,Ridgeway,6.1,n/a,,,
Cayuga,Cayuga,6.1,n/a,,,,
King,City,King,City,6,n/a,,
St,Mary,Cobourg,6,n/a,,,
Robert,Bateman,Burlington,6,n/a,,,
Strathroy,District,Strathroy,6,n/a,,,
Innisdale,Barrie,6,n/a,,,,
Norwell,Palmerston,6,n/a,,,,
Pierre-Savard,Nepean,6,n/a,,,,
St,Josephs,Morrow,Park,Toronto,6,n/a,
Centre,Dufferin,Shelburne,6,n/a,,,
St,Charles,Sudbury,6,n/a,,,
North,Lambton,Forest,6,n/a,,,
Renfrew,Renfrew,6,n/a,,,,
Wellington,Heights,Mount,Forest,6,n/a,,
Perth,and,District,Perth,6,n/a,,
Stratford,Northwestern,Stratford,6,n/a,,,
Mer,Bleue,Orlans,6,n/a,,,
Mille-Iles,Kingston,6,n/a,,,,
The,Humberview,Bolton,6,n/a,,,
Holy,Trinity,Cornwall,5.9,n/a,,,
Monseigneur-de-Charbonnel,Toronto,5.9,n/a,,,,
Chatham-Kent,Chatham,5.9,n/a,,,,
Sir,Oliver,Mowat,Toronto,5.9,n/a,,
Bishop,Ryan,Hamilton,5.9,n/a,,,
LAmoreaux,Toronto,5.9,n/a,,,,
Korah,Sault,Ste.,Marie,5.9,n/a,,
St,Jean,de,Brebeuf,Hamilton,5.9,n/a,
St,Thomas,Aquinas,Tottenham,5.9,n/a,,
Superior,CVI,Thunder,Bay,5.9,n/a,,
St,Dominic,Bracebridge,5.9,n/a,,,
Huron,Park,Woodstock,5.9,n/a,,,
C,W,Jefferys,Toronto,5.9,n/a,,
Stayner,Stayner,5.9,n/a,,,,
St,Thomas,Aquinas,Lindsay,5.8,n/a,,
Burlington,Central,Burlington,5.8,n/a,,,
Ascension,of,Our,Lord,Mississauga,5.8,n/a,
Centennial,Belleville,5.8,n/a,,,,
St,Patrick,Thunder,Bay,5.8,n/a,,
Brebeuf,Toronto,5.8,n/a,,,,
Galt,Cambridge,5.8,n/a,,,,
Westgate,Thunder,Bay,5.8,n/a,,,
Port,Colborne,Port,Colborne,5.8,n/a,,
St,Basil,The,Great,Toronto,5.8,n/a,
Thorold,Thorold,5.8,n/a,,,,
St,Theresas,Midland,5.8,n/a,,,
Blessed,Mother,Teresa,Toronto,5.8,n/a,,
Central,Peel,Brampton,5.8,n/a,,,
Cobourg,Cobourg,5.8,n/a,,,,
Huntsville,Huntsville,5.8,n/a,,,,
Lasalle,Sudbury,5.8,n/a,,,,
St,James,Guelph,5.7,n/a,,,
Hammarskjold,Thunder,Bay,5.7,n/a,,,
Silverthorn,Toronto,5.7,n/a,,,,
St,Augustine,Brampton,5.7,n/a,,,
East,Northumberland,Brighton,5.7,n/a,,,
Paris,Paris,5.7,n/a,,,,
St,Benedict,Cambridge,5.7,n/a,,,
Delhi,Delhi,5.7,n/a,,,,
M,M,Robinson,Burlington,5.7,n/a,,
West,Humber,Toronto,5.7,n/a,,,
Brantford,Brantford,5.7,n/a,,,,
Holy,Cross,Strathroy,5.7,n/a,,,
Timiskaming,District,New,Liskeard,5.7,n/a,,
Fletchers,Meadow,Brampton,5.7,n/a,,,
Lindsay,Lindsay,5.7,n/a,,,,
Samuel-Genest,Ottawa,5.6,n/a,,,,
Senator,OConnor,Toronto,5.6,n/a,,,
Woburn,Toronto,5.6,n/a,,,,
St,Theresa,Belleville,5.6,n/a,,,
London,South,London,5.6,n/a,,,
St,Josephs,St,Thomas,5.6,n/a,,
Saltfleet,Stoney,Creek,5.6,n/a,,,
St,Joan,of,Arc,Barrie,5.6,n/a,
Campbellford,Campbellford,5.6,n/a,,,,
St,Thomas,More,Hamilton,5.6,n/a,,
Archbishop,Denis,OConnor,Ajax,5.6,n/a,,
Elmvale,Elmvale,5.6,n/a,,,,
Tagwi,Avonmore,5.6,n/a,,,,
Loyalist,Kingston,5.6,n/a,,,,
Father,Henry,Carr,Toronto,5.6,n/a,,
Sandalwood,Heights,Brampton,5.6,n/a,,,
Hillcrest,Ottawa,5.5,n/a,,,,
Cardinal,Newman,Toronto,5.5,n/a,,,
Parkside,St,Thomas,5.5,n/a,,,
Theriault,Timmins,5.5,n/a,,,,
Bishop,Alexander,Carter,Hanmer,5.5,n/a,,
Ingersoll,District,Ingersoll,5.5,n/a,,,
Toronto,Ouest,Toronto,5.5,n/a,,,
St,Peters,Barrie,5.5,n/a,,,
de,la,Verendrye,Thunder,Bay,5.5,n/a,
Vaughan,Road,Toronto,5.5,n/a,,,
John,Paul,II,London,5.5,n/a,,
John,McGregor,Chatham,5.5,n/a,,,
Hagersville,Hagersville,5.5,n/a,,,,
Sudbury,Sudbury,5.5,n/a,,,,
Gabriel-Dumont,London,5.4,n/a,,,,
St,Thomas,Aquinas,Brampton,5.4,n/a,,
Nouvelle-Alliance,Barrie,5.4,n/a,,,,
Wexford,Collegiate-Arts,Toronto,5.4,n/a,,,
Monsignor,Doyle,Cambridge,5.4,n/a,,,
Parry,Sound,Parry,Sound,5.4,n/a,,
Monsignor,John,Pereyma,Oshawa,5.4,n/a,,
Ridgetown,Ridgetown,5.4,n/a,,,,
Seaway,Iroquois,5.4,n/a,,,,
Twin,Lakes,Orillia,5.4,n/a,,,
Le,Relais,Alexandria,5.4,n/a,,,
Brookfield,Ottawa,5.4,n/a,,,,
Eastdale,Oshawa,5.4,n/a,,,,
de,Casselman,Casselman,5.3,n/a,,,
Elliot,Lake,Elliot,Lake,5.3,n/a,,
St,Marys,St,Marys,5.3,n/a,,
Franco-Cit,Sturgeon,Falls,5.3,n/a,,,
Glendale,Tillsonburg,5.3,n/a,,,,
lEssor,Tecumseh,5.3,n/a,,,,
Central,Huron,Clinton,5.3,n/a,,,
Lester,B,Pearson,Toronto,5.3,n/a,,
Madonna,Toronto,5.3,n/a,,,,
St,Josephs,Barrie,5.3,n/a,,,
Gloucester,Gloucester,5.3,n/a,,,,
Lambton,Kent,Dresden,5.3,n/a,,,
W,F,Herman,Windsor,5.3,n/a,,
Kirkland,Lake,Kirkland,Lake,5.3,n/a,,
Russel,High,Russell,5.3,n/a,,,
Parkdale,Toronto,5.3,n/a,,,,
Sir,Wilfrid,Laurier,Toronto,5.3,n/a,,
St,Patricks,Ottawa,5.3,n/a,,,
Central,Algoma,Desbarats,5.3,n/a,,,
Glenview,Park,Cambridge,5.3,n/a,,,
St,Catharines,St,Catharines,5.3,n/a,,
David,Suzuki,Brampton,5.3,n/a,,,
Holy,Trinity,Bradford,5.3,n/a,,,
Lively,Lively,5.3,n/a,,,,
Simcoe,Simcoe,5.2,n/a,,,,
Jean,Vanier,Toronto,5.2,n/a,,,
North,Middlesex,Parkhill,5.2,n/a,,,
St,Joan,of,Arc,Maple,5.2,n/a,
Clarington,Central,Bowmanville,5.2,n/a,,,
Eastwood,Kitchener,5.2,n/a,,,,
Michipicoten,Wawa,5.2,n/a,,,,
DSBN,Academy,St,Catharines,5.2,n/a,,
Goderich,Goderich,5.1,n/a,,,,
Beamsville,Beamsville,5.1,n/a,,,,
Blenheim,Blenheim,5.1,n/a,,,,
Monsignor,Paul,Dwyer,Oshawa,5.1,n/a,,
James,Cardinal,McGuigan,Toronto,5.1,n/a,,
Beaver,Brae,Kenora,5.1,n/a,,,
Roland,Michener,South,Porcupine,5.1,n/a,,
Kapuskasing,Kapuskasing,5.1,n/a,,,,
Jean,Vanier,Collingwood,5,n/a,,,
Adam,Scott,Peterborough,5,n/a,,,
Kincardine,Kincardine,5,n/a,,,,
Deslauriers,Nepean,5,n/a,,,,
Mre-Teresa,Hamilton,5,n/a,,,,
Thomas,A,Stewart,Peterborough,5,n/a,,
St,Marys,Owen,Sound,5,n/a,,
Catholic,Central,London,5,n/a,,,
Catholic,Central,Windsor,5,n/a,,,
Thousand,Islands,Brockville,5,n/a,,,
Our,Lady,of,the,Lake,Keswick,5,n/a
St,Marys,Sault,Ste.,Marie,5,n/a,
Thistletown,Toronto,5,n/a,,,,
Westminster,London,5,n/a,,,,
Keswick,Keswick,5,n/a,,,,
Fort,Erie,Fort,Erie,5,n/a,,
Bruce,Peninsula,Lions,Head,5,n/a,,
Espanola,Espanola,5,n/a,,,,
G,L,Roberts,Oshawa,5,n/a,,
Heart,Lake,Brampton,5,n/a,,,
Jean,Augustine,Brampton,5,n/a,,,
Notre,Dame,Ottawa,4.9,n/a,,,
Riverside,Windsor,4.9,n/a,,,,
Napanee,Napanee,4.9,n/a,,,,
Dante,Alighieri,Toronto,4.9,n/a,,,
Walkerton,Walkerton,4.9,n/a,,,,
Kenner,Peterborough,4.9,n/a,,,,
Woodstock,Woodstock,4.9,n/a,,,,
Trenton,Trenton,4.9,n/a,,,,
Pine,Ridge,Pickering,4.9,n/a,,,
Rockland,Rockland,4.8,n/a,,,,
Forest,Heights,Kitchener,4.8,n/a,,,
Collge,Notre-Dame,Sudbury,4.8,n/a,,,
Danforth,Toronto,4.8,n/a,,,,
Grey,Highlands,Flesherton,4.8,n/a,,,
Brock,Cannington,4.8,n/a,,,,
Vankleek,Hill,Vankleek,Hill,4.7,n/a,,
Saunders,London,4.7,n/a,,,,
Almonte,Almonte,4.7,n/a,,,,
Fort,Frances,Fort,Frances,4.7,n/a,,
Prince,Edward,Picton,4.7,n/a,,,
F,E,Madill,Wingham,4.7,n/a,,
McKinnon,Park,Caledonia,4.7,n/a,,,
W,C,Eaket,Blind,River,4.7,n/a,
Archbishop,Romero,Toronto,4.7,n/a,,,
West,Elgin,West,Lorne,4.7,n/a,,
Winston,Churchill,Toronto,4.7,n/a,,,
Waterford,Waterford,4.7,n/a,,,,
Sacr-Coeur,Sudbury,4.7,n/a,,,,
Ajax,Ajax,4.7,n/a,,,,
Bramalea,Brampton,4.7,n/a,,,,
Haliburton,Highland,Haliburton,4.7,n/a,,,
Algonquin,North,Bay,4.6,n/a,,,
Hawkesbury,Hawkesbury,4.6,n/a,,,,
Newtonbrook,Toronto,4.6,n/a,,,,
Dryden,Dryden,4.6,n/a,,,,
Western,Toronto,4.6,n/a,,,,
York,Memorial,Toronto,4.6,n/a,,,
Ernestown,Odessa,4.6,n/a,,,,
Hon,W,C,Kennedy,Windsor,4.6,n/a,
Gananoque,Gananoque,4.6,n/a,,,,
Fenelon,Falls,Fenelon,Falls,4.6,n/a,,
Granite,Ridge,Sharbot,Lake,4.6,n/a,,
Rainy,River,Rainy,River,4.5,n/a,,
Sir,Allan,MacNab,Hamilton,4.5,n/a,,
Sherwood,Hamilton,4.5,n/a,,,,
Sir,Wilfrid,Laurier,London,4.5,n/a,,
Superior,Heights,Sault,Ste.,Marie,4.5,n/a,
Le,Caron,Penetanguishene,4.5,n/a,,,
H,B,Beal,London,4.5,n/a,,
Norwood,Norwood,4.5,n/a,,,,
Lakeshore,Toronto,4.5,n/a,,,,
Al-Risala,Mississauga,4.5,n/a,,,,
Great,Lakes,Sarnia,4.5,n/a,,,
Jean-Vanier,Kirkland,Lake,4.5,n/a,,,
tienne-Brl,Toronto,4.4,n/a,,,,
Port,Hope,Port,Hope,4.4,n/a,,
Birchmount,Park,Toronto,4.4,n/a,,,
Bishop,Marrocco/Thomas,Merton,Toronto,4.4,n/a,,
Glendale,Hamilton,4.4,n/a,,,,
Lake,Superior,Terrace,Bay,4.4,n/a,,
Georges,Vanier,Toronto,4.4,n/a,,,
Georgian,Bay,District,Midland,4.4,n/a,,
Manitoulin,MChigeeng,4.4,n/a,,,,
Holy,Cross,Woodbridge,4.3,n/a,,,
Fellowes,Pembroke,4.3,n/a,,,,
Monsignor,Percy,Johnson,Toronto,4.3,n/a,,
John,Polanyi,Toronto,4.3,n/a,,,
Quinte,Belleville,4.3,n/a,,,,
George,S,Henry,Toronto,4.3,n/a,,
Dunnville,Dunnville,4.3,n/a,,,,
Eastdale,Welland,4.3,n/a,,,,
Athens,Athens,4.3,n/a,,,,
Nancy,Campbell,Stratford,4.3,n/a,,,
Lester,B,Pearson,Gloucester,4.2,n/a,,
Saint-Franois-Xavier,Sarnia,4.2,n/a,,,,
Centre,Hastings,Madoc,4.2,n/a,,,
Madawaska,Valley,Barrys,Bay,4.2,n/a,,
Jarvis,Toronto,4.2,n/a,,,,
White,Pines,Sault,Ste.,Marie,4.2,n/a,
Ridgemont,Ottawa,4.2,n/a,,,,
North,Albion,Toronto,4.2,n/a,,,
South,Grenville,Prescott,4.2,n/a,,,
lHorizon,Val,Caron,4.1,n/a,,,
Wallaceburg,Wallaceburg,4.1,n/a,,,,
East,Elgin,Aylmer,4.1,n/a,,,
West,Hill,Toronto,4.1,n/a,,,
Nipigon,Red,Rock,Red,Rock,4.1,n/a,
Confederation,Val,Caron,4.1,n/a,,,
Moira,Belleville,4,n/a,,,,
Pain,Court,Pain,Court,4,n/a,,
Loretto,Toronto,4,n/a,,,,
Marathon,Marathon,4,n/a,,,,
Regina,Mundi,London,4,n/a,,,
F,J,McElligott,Mattawa,4,n/a,,
Thomas,L,Kennedy,Mississauga,4,n/a,,
Runnymede,Toronto,3.9,n/a,,,,
Wasse-Abin,Wikwemikong,Wikwemikong,3.9,n/a,,,
East,York,Toronto,3.8,n/a,,,
Jeunesse-Nord,Blind,River,3.8,n/a,,,
Valley,Heights,Langton,3.8,n/a,,,
Clarke,Road,London,3.8,n/a,,,
Almaguin,Highlands,South,River,3.8,n/a,,
OGorman,Timmins,3.7,n/a,,,,
Macdonald-Cartier,Sudbury,3.7,n/a,,,,
Tilbury,Tilbury,3.6,n/a,,,,
College,Avenue,Woodstock,3.6,n/a,,,
Cornwall,Cornwall,3.6,n/a,,,,
Nouveau,Regard,-,Jeunesse,Nord,Cochrane,3.6,n/a
Central,Commerce,Toronto,3.6,n/a,,,
Everest,Thornhill,3.5,n/a,,,,
Woodroffe,Ottawa,3.5,n/a,,,,
Georges-P-Vanier,Hamilton,3.4,n/a,,,,
Glencoe,Glencoe,3.4,n/a,,,,
Pauline,Johnson,Brantford,3.4,n/a,,,
Cathedral,Hamilton,3.4,n/a,,,,
Barton,Hamilton,3.4,n/a,,,,
Sutton,Sutton,West,3.4,n/a,,,
Englehart,Englehart,3.3,n/a,,,,
North,Hastings,Bancroft,3.3,n/a,,,
John,L,Forster,Windsor,3.3,n/a,,
Sir,Guy,Carleton,Nepean,3.3,n/a,,
David,and,Mary,Thomson,Toronto,3.2,n/a,
Oakwood,Toronto,3.2,n/a,,,,
Rideau,Ottawa,3.2,n/a,,,,
Iroquois,Falls,Iroquois,Falls,3.1,n/a,,
Central,Toronto,3.1,n/a,,,,
Safa,&,Marwa,Mississauga,3.1,n/a,,
St,Lawrence,Cornwall,3,n/a,,,
Timmins,Timmins,3,n/a,,,,
Sir,Winston,Churchill,Hamilton,3,n/a,,
Smiths,Falls,Smiths,Falls,2.8,n/a,,
Cedarbrae,Toronto,2.8,n/a,,,,
Kipling,Toronto,2.8,n/a,,,,
Lincoln,M,Alexander,Mississauga,2.8,n/a,,
Renaissance,Timmins,2.8,n/a,,,,
Geraldton,Geraldton,2.7,n/a,,,,
Weston,Toronto,2.6,n/a,,,,
Queen,Elizabeth,Sioux,Lookout,2.6,n/a,,
Downsview,Toronto,2.6,n/a,,,,
Northern,Sturgeon,Falls,2.5,n/a,,,
College,Heights,Guelph,2.5,n/a,,,
Chelmsford,Valley,Chelmsford,2.5,n/a,,,
Arthur,Voaden,St,Thomas,2.2,n/a,,
LAlliance-publique,Iroquois,Falls,2.1,n/a,,,
Delta,Hamilton,2,n/a,,,,
Sir,John,A,Macdonald,Hamilton,1.9,n/a,
Hanmer,Hanmer,1.9,n/a,,,,
Montcalm,London,1.6,n/a,,,,
Ottawa,Technical,Ottawa,1.6,n/a,,,
Emery,Toronto,1.5,n/a,,,,
City,School,Toronto,1.5,n/a,,,
North,Addington,Cloyne,1.4,n/a,,,
Scarlett,Heights,Entrepreneurial,Toronto,1.3,n/a,,
Alexander,Mackenzie,Sarnia,1.3,n/a,,,
Westview,Centennial,Toronto,0.9,n/a,,,
Eenchokay,Birchstick,Pikangikum,0.4,n/a,,,
Manitouwadge,Manitouwadge,0,n/a,,,,
Cochrane,Cochrane,0,n/a,,,,
Northern,Lights,Moosonee,0,n/a,,,
Bendale,Toronto,0,n/a,,,,
Western,Amherstburg,0,n/a,,,,
Francine,J.,Wesley,Kashechewan,0,n/a,,
Judith,Nyman,Brampton,0,n/a,,,
Notre-Dame,Woodstock,0,n/a,,,,
St.,Luke,Catholic,Smiths,Falls,0,n/a,
Thomas,Fiddler,Memorial,Sandy,Lake,0,n/a,
West,Credit,Mississauga,0,n/a,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,ß,,,,
